datetime                      <class 'datetime.datetime'>                                                                         
os                            <module 'os' from '/Users/alessandratafuro/opt/anaconda3/envs/tf2_env/lib/python3.7/os.py'>         
inspect                       <module 'inspect' from '/Users/alessandratafuro/opt/anaconda3/envs/tf2_env/lib/python3.7/inspect.py'>
now                           08_02__15_45                                                                                        
J_DIR                         /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3     
ROOT_DIR                      /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot                         
IMAGE_PATH                    /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/dataset/rgb_segmented_white/
ANNOTATION_PATH               /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/dataset/annotation/J3   
MODEL_FOLDER                  /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/MODELS
MODEL_NAME                    model_08_02__15_45                                                                                  
MODEL_PATH                    /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/MODELS/model_08_02__15_45
OUTPUT_PATH                   /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/PLOTS
LOSS_PATH                     /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/LOSS/model_08_02__15_45
METRIC_PATH                   /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/METRIC
LOG_DIR                       /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/Models_cVAE/J3/LOGS/model_08_02__15_45
ENCODER_MODEL_PATH            /Users/alessandratafuro/Documents/Lincoln projects/M. Sc. Thesis/Real_robot/code/VAE/MODEL_VAE      
batch                         5                                                                                                   
epochs                        3000                                                                                                
lr                            0.0001                                                                                              
random_state                  42                                                                                                  
l1_reg                        0                                                                                                   
l2_reg                        0                                                                                                   
val_frac                      0.2                                                                                                 
use_val_in_train              False                                                                                               
N_test                        7                                                                                                   
es                            {'enable': False, 'delta': 0, 'patience': 40, 'restore_best_weight': True}                          
rl                            {'enable': True, 'factor': 0.99, 'min_lr': 1e-09, 'patience': 5}                                    
