datetime                      <class 'datetime.datetime'>                                                                         
os                            <module 'os' from '/usr/lib/python3.7/os.py'>                                                       
inspect                       <module 'inspect' from '/usr/lib/python3.7/inspect.py'>                                             
now                           13_02__13_48                                                                                        
J_DIR                         /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X                                           
ROOT_DIR                      /content/drive/MyDrive/Real_robot                                                                   
IMAGE_PATH                    /content/drive/MyDrive/Real_robot/dataset/rgb_segmented_white/                                      
ANNOTATION_PATH               /content/drive/MyDrive/Real_robot/dataset/annotation_task/x                                         
MODEL_FOLDER                  /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/MODELS                                    
MODEL_NAME                    model_13_02__13_48                                                                                  
MODEL_PATH                    /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/MODELS/model_13_02__13_48                 
OUTPUT_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/PLOTS                                     
LOSS_PATH                     /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/LOSS/model_13_02__13_48                   
METRIC_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/METRIC                                    
LOG_DIR                       /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/X/LOGS/model_13_02__13_48                   
ENCODER_MODEL_PATH            /content/drive/MyDrive/Real_robot/code/VAE/MODEL_VAE                                                
batch                         5                                                                                                   
epochs                        2000                                                                                                
lr                            0.0005                                                                                              
random_state                  42                                                                                                  
l1_reg                        0                                                                                                   
l2_reg                        0                                                                                                   
val_frac                      0.2                                                                                                 
use_val_in_train              False                                                                                               
N_test                        7                                                                                                   
es                            {'enable': False, 'delta': 0, 'patience': 40, 'restore_best_weight': True}                          
rl                            {'enable': True, 'factor': 0.99, 'min_lr': 1e-09, 'patience': 5}                                    
