datetime                      <class 'datetime.datetime'>                                                                         
os                            <module 'os' from '/usr/lib/python3.7/os.py'>                                                       
inspect                       <module 'inspect' from '/usr/lib/python3.7/inspect.py'>                                             
now                           13_02__17_36                                                                                        
J_DIR                         /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y                                           
ROOT_DIR                      /content/drive/MyDrive/Real_robot                                                                   
IMAGE_PATH                    /content/drive/MyDrive/Real_robot/dataset/rgb_segmented_white/                                      
ANNOTATION_PATH               /content/drive/MyDrive/Real_robot/dataset/annotation_task/y                                         
MODEL_FOLDER                  /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/MODELS                                    
MODEL_NAME                    model_13_02__17_36                                                                                  
MODEL_PATH                    /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/MODELS/model_13_02__17_36                 
OUTPUT_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/PLOTS                                     
LOSS_PATH                     /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/LOSS/model_13_02__17_36                   
METRIC_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/METRIC                                    
LOG_DIR                       /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Y/LOGS/model_13_02__17_36                   
ENCODER_MODEL_PATH            /content/drive/MyDrive/Real_robot/code/VAE/MODEL_VAE                                                
batch                         5                                                                                                   
epochs                        1500                                                                                                
lr                            0.0005                                                                                              
random_state                  42                                                                                                  
l1_reg                        0                                                                                                   
l2_reg                        0                                                                                                   
val_frac                      0.2                                                                                                 
use_val_in_train              False                                                                                               
N_test                        7                                                                                                   
es                            {'enable': False, 'delta': 0, 'patience': 40, 'restore_best_weight': True}                          
rl                            {'enable': True, 'factor': 0.99, 'min_lr': 1e-09, 'patience': 5}                                    
